Lat,Lon
33.14,-117.33
33.14,-117.29
33.14,-117.25
33.14,-117.21
33.14,-117.17
33.14,-117.13
33.14,-117.09
33.14,-117.05
33.14,-116.29
33.1,-117.29
33.1,-117.25
33.1,-117.21
33.1,-117.13
33.1,-117.09
33.1,-116.65
33.1,-116.61
33.06,-117.29
33.06,-117.25
33.06,-117.21
33.06,-117.13
33.02,-117.25
33.02,-117.21
33.02,-117.13
33.02,-117.09
33.02,-117.05
33.02,-116.97
33.02,-116.89
33.02,-116.81
32.98,-117.25
32.98,-117.21
32.98,-117.17
32.98,-117.13
32.98,-117.09
32.98,-117.05
32.98,-115.57
32.98,-115.53
32.94,-117.25
32.94,-117.21
32.94,-117.13
32.94,-117.05
32.94,-115.57
32.9,-117.25
32.9,-117.21
32.9,-117.17
32.9,-117.13
32.9,-117.09
32.9,-116.93
32.9,-115.57
32.86,-117.25
32.86,-117.21
32.86,-117.13
32.86,-117.01
32.86,-116.97
32.86,-116.93
32.86,-116.89
32.86,-116.85
32.86,-116.77
32.86,-115.57
32.82,-117.25
32.82,-117.21
32.82,-117.17
32.82,-117.13
32.82,-117.09
32.82,-116.97
32.82,-116.93
32.82,-116.85
32.82,-116.57
32.82,-116.53
32.82,-115.57
32.82,-115.37
32.82,-114.53
32.78,-117.25
32.78,-117.21
32.78,-117.17
32.78,-117.13
32.78,-117.09
32.78,-117.05
32.78,-117.01
32.78,-116.97
32.78,-116.93
32.78,-116.89
32.78,-115.57
32.74,-117.25
32.74,-117.21
32.74,-117.17
32.74,-117.13
32.74,-117.09
32.74,-117.05
32.74,-117.01
32.74,-116.97
32.74,-116.89
32.74,-115.97
32.74,-114.61
32.7,-117.25
32.7,-117.21
32.7,-117.13
32.7,-117.09
32.7,-117.05
32.7,-117.01
32.7,-116.85
32.7,-116.33
32.66,-117.09
32.66,-117.05
32.66,-117.01
32.66,-116.97
32.66,-116.81
32.66,-116.21
32.62,-117.13
32.62,-117.09
32.62,-117.05
32.62,-117.01
32.62,-116.97
32.58,-117.13
32.58,-117.09
32.58,-117.05
32.58,-117.01
32.58,-116.93
32.54,-117.09
